Date,Open,High,Low,Close,Volume
2024-07-01,13.73,13.84,13.105,13.16,1711231
2024-07-02,13.17,13.37,13.05,13.32,1716044
2024-07-03,13.32,13.92,13.21,13.85,2031924
2024-07-05,13.74,13.99,13.63,13.93,2400740
2024-07-08,14.06,14.088,13.2,13.27,3708863
2024-07-09,13.27,13.54,13.08,13.25,2653647
2024-07-10,13.3,13.61,13.12,13.52,2625089
2024-07-11,14.0,14.26,13.87,14.16,5809614
2024-07-12,14.33,14.38,14.045,14.33,2506791
2024-07-15,14.53,14.725,14.17,14.56,3046883
2024-07-16,14.74,15.76,14.61,15.54,6104854
2024-07-17,15.14,15.45,14.99,15.1,3501175
2024-07-18,15.12,15.88,14.79,14.87,3758714
2024-07-19,14.79,15.08,14.642,14.72,1435797
2024-07-22,14.89,15.0,14.565,14.9,2587490
2024-07-23,14.85,15.276,14.7926,15.15,1775949
2024-07-24,15.01,15.4,14.5999,14.67,2249941
2024-07-25,14.56,15.43,14.5,15.22,2432837
2024-07-26,15.67,15.995,15.295,15.91,3153758
2024-07-29,16.05,16.49,15.88,16.04,2621723
2024-07-30,16.21,16.43,16.001,16.15,2058644
2024-07-31,16.39,16.6471,16.18,16.19,4098467
2024-08-01,16.12,16.16,15.19,15.36,4773270
2024-08-02,14.8,17.54,14.71,17.25,11339011
2024-08-05,16.0,18.4,15.87,17.76,7706428
2024-08-06,17.79,18.705,17.23,18.32,5666619
2024-08-07,18.52,18.5413,17.1303,17.29,3741915
2024-08-08,17.46,18.07,17.3101,17.95,3154713
2024-08-09,18.1,18.3995,17.72,17.97,2950965
2024-08-12,17.84,17.99,17.4238,17.64,1870761
2024-08-13,17.7,18.71,17.5,18.63,3800424
2024-08-14,18.76,19.11,18.4047,19.06,3810185
2024-08-15,19.1,19.148,18.22,18.49,4302123
2024-08-16,18.6,19.2799,18.6,18.83,2114949
2024-08-19,18.88,19.37,18.8,19.19,2433020
2024-08-20,19.2,19.59,19.135,19.3,1743606
2024-08-21,19.33,19.97,19.22,19.91,3218249
2024-08-22,19.73,20.09,19.6,19.74,1806100
2024-08-23,19.9,20.955,19.83,20.81,4556423
2024-08-26,20.79,21.28,20.615,20.78,3402322
2024-08-27,20.75,20.79,20.145,20.35,3394113
2024-08-28,20.2,20.25,19.47,19.56,3832762
2024-08-29,19.79,19.91,19.17,19.32,2786083
2024-08-30,19.44,19.73,19.1,19.65,2481549
2024-09-03,19.51,20.26,19.26,19.6,3518487
2024-09-04,19.7,20.64,19.6517,20.19,4433659
2024-09-05,20.28,20.71,19.66,19.78,2759544
2024-09-06,19.66,20.14,19.265,19.31,2930365
2024-09-09,19.17,19.56,18.895,19.1,4177591
2024-09-10,19.24,19.24,18.68,18.86,2833087
2024-09-11,18.75,18.835,18.33,18.46,2921368
2024-09-12,18.76,19.01,18.38,18.75,2412563
2024-09-13,18.85,20.2,18.84,19.62,5755306
2024-09-16,19.82,20.48,19.71,20.37,3360809
2024-09-17,20.41,20.815,20.17,20.67,2801298
2024-09-18,20.77,21.38,20.2397,20.42,4538695
2024-09-19,20.82,21.085,19.135,19.19,7362328
2024-09-20,19.0,19.08,18.52,18.83,5057385
2024-09-23,18.98,19.35,18.67,19.16,3567899
2024-09-24,19.1,19.5,18.91,19.46,2053961
2024-09-25,19.3,19.815,19.2,19.34,1966667
2024-09-26,19.52,19.72,18.735,18.82,2537205
2024-09-27,19.14,19.38,18.81,18.93,1809474
2024-09-30,18.75,19.76,18.75,19.19,3338932
2024-10-01,19.28,19.7,19.01,19.27,2304177
2024-10-02,18.73,19.155,18.42,18.85,3354847
2024-10-03,18.77,18.84,17.931,18.07,3723803
2024-10-04,18.0,18.14,16.7703,17.52,6353208
2024-10-07,17.47,17.7,17.17,17.51,2887027
2024-10-08,17.68,17.85,17.47,17.56,2234856
2024-10-09,17.55,17.7,17.13,17.29,2928682
2024-10-10,17.14,17.8,17.07,17.54,3255710
2024-10-11,17.5,17.85,17.43,17.74,2601326
2024-10-14,17.75,17.95,17.51,17.83,2653177
2024-10-15,17.87,18.595,17.8402,18.48,2904899
2024-10-16,18.72,18.89,18.46,18.59,2235559
2024-10-17,18.24,18.33,17.75,18.01,3443087
2024-10-18,18.25,18.46,17.97,18.01,1771875
2024-10-21,17.86,17.94,16.16,16.33,6400070
2024-10-22,16.26,16.98,16.22,16.68,3188608
2024-10-23,16.5,16.59,16.11,16.41,2163419
2024-10-24,16.55,16.795,16.33,16.69,2165910
2024-10-25,16.74,16.93,16.2251,16.29,3457059
2024-10-28,16.5,16.65,16.16,16.32,2762390
2024-10-29,16.09,16.46,15.7,16.31,2769042
2024-10-30,16.15,16.695,16.15,16.34,1943062
2024-10-31,16.34,16.49,16.09,16.1,2370373
2024-11-01,16.3,16.34,15.5,15.71,3106581
2024-11-04,15.76,16.21,15.74,16.0,2777917
2024-11-05,15.98,16.33,15.8199,16.3,2225823
2024-11-06,15.99,16.01,15.05,15.75,4054185
2024-11-07,15.84,16.215,15.74,16.09,3505189
2024-11-08,16.1,16.215,15.82,15.87,2580539
2024-11-11,16.07,16.34,15.74,15.75,4768102
2024-11-12,15.61,15.93,15.2701,15.54,7405896
2024-11-13,14.05,14.44,13.375,14.13,13384312
2024-11-14,14.05,14.05,13.55,13.66,4993314
2024-11-15,13.705,13.915,13.5,13.6,3764932
2024-11-18,13.5,13.54,13.07,13.43,3220290
2024-11-19,13.3,14.1,13.3,13.71,3377795
2024-11-20,13.65,13.76,13.555,13.68,1774589
2024-11-21,13.68,14.03,13.56,13.61,3050168
2024-11-22,13.725,13.905,13.685,13.74,2401363
2024-11-25,14.42,15.145,14.25,14.57,6053877
2024-11-26,14.27,14.3387,13.79,14.06,2900408
2024-11-27,14.3,14.435,14.1642,14.34,2553074
2024-11-29,14.59,14.77,14.44,14.53,1753535
2024-12-02,14.37,14.425,14.08,14.18,2504073
2024-12-03,14.15,14.38,14.04,14.04,1903785
2024-12-04,14.05,14.06,13.54,13.75,2565732
2024-12-05,13.7,13.71,13.375,13.5,2564895
2024-12-06,13.82,14.0,13.39,13.57,2502905
2024-12-09,13.3501,13.54,13.15,13.32,2624602
2024-12-10,12.96,13.25,12.55,12.58,3252785
2024-12-11,12.7,12.87,12.4327,12.77,3006663
2024-12-12,12.73,12.85,12.35,12.51,2808640
2024-12-13,12.545,12.61,12.06,12.11,2404304
2024-12-16,12.22,12.43,12.105,12.22,3583461
2024-12-17,12.22,12.51,12.12,12.13,2078467
2024-12-18,12.5,12.72,11.525,11.58,6261489
2024-12-19,11.5,11.78,11.33,11.63,6291171
2024-12-20,11.65,12.12,11.62,11.82,6288875
2024-12-23,11.695,11.79,11.29,11.35,3340615
2024-12-24,11.32,11.325,10.95,11.11,2467718
2024-12-26,11.06,11.25,10.9,11.2,2257909
2024-12-27,11.125,11.19,10.885,11.1,2256533
2024-12-30,11.08,11.08,10.78,11.03,2329219
2024-12-31,11.115,11.45,11.1,11.26,2742770
2025-01-02,11.26,11.43,10.78,10.85,2891185
2025-01-03,10.9111,11.075,10.86,10.98,2115916
2025-01-06,10.93,11.14,10.67,10.82,2897475
2025-01-07,10.94,11.17,10.445,10.58,3421908
2025-01-08,10.49,10.55,10.27,10.45,2472582
2025-01-10,10.37,10.47,10.22,10.28,2883786
2025-01-13,10.18,10.42,10.06,10.42,2248980
2025-01-14,10.45,11.23,10.41,11.08,5812046
2025-01-15,12.09,12.5,11.4812,11.58,5225199
2025-01-16,11.55,11.79,11.22,11.74,3122626
2025-01-17,11.89,11.94,11.7,11.87,3049089
2025-01-21,12.0,12.07,11.79,11.97,2351518
2025-01-22,11.9,12.05,11.77,11.95,2028684
2025-01-23,11.84,11.925,11.6,11.9,2340214
2025-01-24,11.875,12.08,11.8168,12.02,3025495
2025-01-27,12.01,12.94,12.01,12.74,4930968
2025-01-28,12.74,13.06,12.6,13.02,3586824
2025-01-29,13.02,13.13,12.27,12.4,4124162
2025-01-30,12.575,12.93,12.575,12.84,2635872
2025-01-31,12.76,12.88,12.4701,12.6,3546190
2025-02-03,12.255,12.5553,12.135,12.19,2633128
2025-02-04,12.04,12.305,11.88,12.17,3119219
2025-02-05,12.32,12.82,12.32,12.7,3042728
2025-02-06,12.69,13.2372,12.62,13.18,3791913
2025-02-07,12.96,13.15,12.675,12.73,2538450
2025-02-10,12.93,13.1,12.78,12.92,1799338
2025-02-11,12.77,13.03,12.72,12.8,1809665
2025-02-12,12.32,12.41,11.71,12.19,4866460
2025-02-13,12.42,13.01,12.325,12.86,3579982
2025-02-14,13.15,13.45,12.95,13.1,2526250
2025-02-18,12.98,13.215,12.79,13.16,1810826
2025-02-19,13.03,13.2,12.81,13.1,2272935
2025-02-20,13.12,13.12,12.595,12.73,2264335
2025-02-21,12.94,13.5,12.65,13.25,5329950
2025-02-24,13.14,13.34,12.7501,13.1,3766145
2025-02-25,13.2872,13.87,13.18,13.78,6225288
2025-02-26,13.645,13.71,12.93,13.08,5172025
2025-02-27,13.03,13.38,12.77,12.83,4758601
2025-02-28,14.125,14.28,13.36,14.0,8324016
2025-03-03,14.07,14.47,13.71,14.06,6877895
2025-03-04,13.925,14.57,13.43,13.44,5705396
2025-03-05,14.095,15.21,13.9109,14.9,8799286
2025-03-06,14.8,14.9953,14.471,14.85,3993001
2025-03-07,14.99,15.9,14.81,15.77,7858930
2025-03-10,13.74,14.34,12.915,13.35,27169182
2025-03-11,12.73,13.57,12.73,13.18,14430804
2025-03-12,13.49,14.38,13.12,14.25,17093865
2025-03-13,14.27,14.56,13.895,14.51,7633998
2025-03-14,14.6,15.0785,14.57,14.87,6971194
2025-03-17,14.96,15.85,14.68,15.71,8371773
2025-03-18,15.73,15.8,15.04,15.27,5629843
2025-03-19,15.37,15.6385,14.7812,14.9,6715097
2025-03-20,14.18,15.03,14.06,14.34,5930868
2025-03-21,14.2,14.41,14.04,14.11,6865789
2025-03-24,14.0201,14.2,13.625,13.76,6080069
2025-03-25,13.78,13.8,13.375,13.38,4851305
2025-03-26,13.34,13.66,13.13,13.22,5047146
2025-03-27,13.05,13.315,12.745,13.16,5465406
2025-03-28,13.39,13.53,12.92,13.03,4396611
2025-03-31,12.24,12.35,11.5998,12.07,43830741
2025-04-01,12.15,12.87,11.96,12.6,24757505
2025-04-02,12.95,14.55,12.83,13.86,34939319
2025-04-03,14.075,14.635,13.74,13.85,16602342
2025-04-04,14.075,15.77,13.79,15.4,36581133
2025-04-07,15.0,15.98,13.99,14.66,23589424
2025-04-08,15.25,15.26,12.9,13.19,19229678
2025-04-09,12.55,12.94,11.77,12.75,25974920
2025-04-10,12.75,12.76,11.46,11.88,16396312
2025-04-11,11.71,11.9,10.94,11.9,18630320
2025-04-14,12.195,13.0,11.98,12.85,10862436
2025-04-15,12.8,13.14,12.475,12.5,7105530
2025-04-16,12.251,12.52,12.04,12.25,5371573
2025-04-17,12.27,12.64,12.04,12.04,6654802
2025-04-21,11.6408,11.79,11.36,11.55,10090580
2025-04-22,11.82,12.35,11.775,12.34,9346294
2025-04-23,12.84,13.42,12.02,12.1,13553036
2025-04-24,12.28,13.18,12.135,13.16,11590815
2025-04-25,13.025,13.19,12.715,12.83,9348790
2025-04-28,12.7,12.93,12.58,12.61,6111956
2025-04-29,12.83,12.99,12.505,12.94,7004882
2025-04-30,12.6168,13.07,12.52,12.91,5880398
2025-05-01,12.97,13.24,12.71,12.78,7408764
2025-05-02,12.75,12.76,12.195,12.62,13265994
2025-05-05,12.3,12.39,11.91,11.92,10264231
2025-05-06,11.875,11.9491,11.47,11.53,12655863
2025-05-07,11.7456,11.7456,11.44,11.62,11931871
2025-05-08,11.805,11.98,11.45,11.65,19671189
2025-05-09,11.39,12.07,11.08,11.11,21074458
2025-05-12,11.31,11.79,11.2,11.67,14571498
2025-05-13,11.84,12.67,11.295,12.61,40175927
2025-05-14,12.5,13.025,12.3,12.6,23066153
2025-05-15,12.55,12.855,12.225,12.77,11865292
2025-05-16,13.27,13.92,13.14,13.24,20600480
2025-05-19,12.8,13.02,12.46,12.95,11737562
2025-05-20,12.84,13.19,12.7762,13.17,8912535
2025-05-21,12.95,12.98,12.135,12.24,10478010
2025-05-22,12.22,12.65,12.03,12.57,10675806
2025-05-23,12.325,12.76,12.26,12.68,5886523
2025-05-27,12.81,13.09,12.5,13.09,9273538
2025-05-28,13.07,13.15,12.86,12.87,6332408
2025-05-29,13.055,13.31,12.8,13.07,7756179
2025-05-30,13.18,13.25,12.695,12.75,8513522
2025-06-02,12.68,12.68,12.25,12.52,7101699
2025-06-03,12.62,12.75,12.3113,12.69,8975322
2025-06-04,12.84,13.16,12.39,12.47,15571981
2025-06-05,12.5454,13.6,12.45,12.8,23492420
2025-06-06,13.0,13.06,12.55,12.77,7482153
2025-06-09,12.88,12.88,12.45,12.75,7845349
2025-06-10,12.79,13.18,12.71,13.09,9920988
2025-06-11,13.28,13.825,13.26,13.69,15159470
2025-06-12,13.71,14.22,13.53,14.16,15137722
2025-06-13,13.89,14.07,13.585,13.76,11730002
2025-06-16,13.9,14.165,13.585,13.73,9278516
2025-06-17,13.71,13.71,13.14,13.19,9892431
2025-06-18,13.22,14.11,13.2,13.79,13836499
2025-06-20,13.85,14.6,13.75,14.4,21229986
2025-06-23,14.32,14.72,14.03,14.69,11430591
2025-06-24,14.92,15.06,14.695,14.95,11147065
2025-06-25,15.0,15.01,14.24,14.33,10871471
2025-06-26,14.43,14.495,14.0512,14.49,16698165
2025-06-27,14.43,14.485,14.16,14.22,10656282
2025-06-30,14.39,14.46,13.925,14.18,23442660
2025-07-01,14.135,14.7,14.1304,14.48,14617167
2025-07-02,14.6,15.18,14.445,14.57,24770250
2025-07-03,14.36,14.405,14.0,14.24,14867064
2025-07-07,14.0,14.05,13.46,13.51,19656959
2025-07-08,13.53,14.075,13.45,13.74,13496837
2025-07-09,13.78,14.205,13.78,13.95,16836330
2025-07-10,13.8,13.91,13.24,13.79,17349118
2025-07-11,13.5,13.75,13.375,13.68,11685769
2025-07-14,13.595,14.03,13.515,13.95,11218050
2025-07-15,14.015,14.115,13.2,13.31,15340439
2025-07-16,13.44,13.64,13.1801,13.6,11528961
2025-07-17,13.63,14.035,13.53,13.78,15451531
2025-07-18,13.98,14.06,13.66,13.99,11635003
2025-07-21,14.24,15.29,14.24,15.04,38174412
2025-07-22,15.425,16.37,15.33,16.0,51748433
2025-07-23,17.32,17.32,15.87,16.21,64280868
2025-07-24,15.95,16.0,14.83,14.86,26582345
2025-07-25,14.8,15.1265,14.6,15.0,16723681
2025-07-28,14.9,15.07,14.58,15.04,11515076
2025-07-29,15.065,15.625,15.02,15.2,16740344
2025-07-30,15.15,15.2624,14.52,14.66,17555903
2025-07-31,14.76,15.255,14.5,14.77,23502975
2025-08-01,15.915,17.23,15.83,16.54,55979392
2025-08-04,16.75,17.095,16.48,16.88,20091931
2025-08-05,16.9,18.155,16.65,18.03,31737611
2025-08-06,17.9,18.35,17.54,18.12,24927782
2025-08-07,18.3,18.455,17.5,17.55,13395502
2025-08-08,17.645,17.645,16.74,16.81,12929357
2025-08-11,16.935,17.35,16.93,17.11,9832914
2025-08-12,17.585,18.48,17.57,18.27,23228274
2025-08-13,18.6,19.665,18.5,19.62,32836025
2025-08-14,18.99,19.22,18.545,18.72,22158197
2025-08-15,19.115,19.115,18.51,18.53,11259114
2025-08-18,18.425,18.5,17.69,17.83,11885681
2025-08-19,18.2096,18.44,17.805,18.44,17699732
2025-08-20,18.42,18.57,17.76,17.76,14486025
2025-08-21,17.57,17.68,17.13,17.58,14954647
2025-08-22,17.67,19.625,17.55,19.21,30245744
2025-08-25,18.86,19.08,18.6,18.73,14800709
2025-08-26,18.815,18.98,18.43,18.94,18239101
2025-08-27,18.9,19.0,18.06,18.08,23637907
2025-08-28,18.3,18.325,17.52,17.89,14082957
2025-08-29,17.965,18.135,17.625,17.77,15830512
2025-09-02,17.1,17.42,16.68,17.16,12995312
2025-09-03,17.2,17.99,17.15,17.88,17755991
2025-09-04,18.0,19.23,18.0,19.15,25201351
2025-09-05,19.96,20.47,19.35,20.26,39315136
2025-09-08,20.27,20.5,19.95,20.48,22760609
2025-09-09,20.29,20.49,19.8716,20.46,17392112
2025-09-10,21.39,22.08,20.64,20.9,39784890
2025-09-11,21.36,22.555,20.88,21.11,50859712
2025-09-12,20.79,21.44,20.66,21.1,22608530
2025-09-15,21.28,21.7499,20.905,21.1,24065270
2025-09-16,21.11,21.12,20.095,20.77,22885915
2025-09-17,21.05,21.96,20.265,21.16,32820145
2025-09-18,21.01,21.54,20.56,21.14,21810487
2025-09-19,21.16,21.4,20.19,20.51,21839801
2025-09-22,20.13,20.41,19.74,19.82,33141306
2025-09-23,19.87,20.38,19.5222,19.62,22886314
2025-09-24,19.565,20.055,19.2607,19.59,20625771
2025-09-25,19.01,19.33,18.82,19.05,19369241
2025-09-26,19.09,19.75,18.92,19.51,21805649
2025-09-29,19.575,20.14,19.17,20.14,21421651
2025-09-30,20.33,20.4,18.465,19.38,29723083
2025-10-01,19.76,20.62,19.25,19.59,95607916
2025-10-02,18.77,18.87,17.785,18.37,91027779
2025-10-03,18.44,18.82,17.63,17.8,191092662
2025-10-06,17.93,17.9673,16.9,16.94,58463971
2025-10-07,17.05,17.1,15.85,16.28,59866872
2025-10-08,16.54,16.79,16.21,16.22,36456006
2025-10-09,16.22,16.52,15.8,16.26,45818234
2025-10-10,16.395,16.825,16.12,16.39,34426933
2025-10-13,16.56,16.74,16.1,16.46,21872761
2025-10-14,16.3,17.12,16.04,16.92,38651784
2025-10-15,17.06,17.39,16.69,16.73,31129163
2025-10-16,16.83,16.865683,16.29,16.55,41102962
2025-10-17,16.55,16.89,16.26,16.66,31186382
2025-10-20,16.68,17.265,16.55,17.13,57590785
2025-10-21,17.1,17.525,16.9,17.04,43432743
2025-10-22,17.225,17.605,16.945,17.34,36158868
2025-10-23,17.26,17.83,17.26,17.61,63461927
2025-10-24,17.99,18.44,17.76,17.87,36591851
2025-10-27,18.01,18.22,17.38,18.16,50106990
2025-10-28,17.8218,18.17,17.47,17.51,40572248
2025-10-29,17.51,17.7,16.12,16.24,56967043
2025-10-30,16.01,16.45,15.85,15.94,56502467
2025-10-31,16.18,16.72,15.86,16.66,80667662
2025-11-03,16.23,17.175,16.105,16.89,41392331
2025-11-04,16.57,16.9,16.26,16.76,43838979
2025-11-05,16.73,16.8287,16.0,16.3,31270230
2025-11-06,16.54,16.69,15.55,15.61,48658165
2025-11-07,15.43,16.17,15.341,16.16,33795464
2025-11-10,16.34,17.23,16.205,17.08,59307701
2025-11-11,17.2,17.91,16.95,17.85,48365397
2025-11-12,17.83,18.165,17.36,17.93,30528918
2025-11-13,17.8,18.1,17.13,17.15,35820194
2025-11-14,17.0,17.365,16.82,17.05,44312926
2025-11-17,17.02,17.04,16.22,16.42,23852374
2025-11-18,16.35,17.105,16.3,16.97,28781090
2025-11-19,17.08,17.45,16.6632,16.78,49338767
2025-11-20,17.12,17.79,16.065,16.17,37006499
2025-11-21,16.67,17.5,16.55,17.44,34065022
2025-11-24,17.575,18.225,17.3044,18.12,38286853
2025-11-25,18.27,19.78,18.25,19.66,38824127
2025-11-26,19.63,20.09,19.39,19.74,24752972
2025-11-28,19.78,20.0,19.68,19.98,8002892
2025-12-01,19.4,20.45,19.2064,20.31,36538265
2025-12-02,20.43,20.6,19.74,19.75,26358747
2025-12-03,19.87,20.155,19.58,19.71,23289427
2025-12-04,19.725,20.12,19.285,19.39,26520274
2025-12-05,19.37,19.64,18.885,19.03,20606567
2025-12-08,19.2,19.3,18.6103,18.81,15416100
2025-12-09,18.66,19.02,18.58,18.99,13618930
2025-12-10,18.94,19.6867,18.9,19.24,23838203
2025-12-11,19.31,19.96,19.29,19.36,14360262
2025-12-12,19.2,19.34,18.66,18.71,14319097
2025-12-15,18.74,18.83,17.76,18.2,28538676
2025-12-16,18.13,18.33,17.875,18.22,17280713
2025-12-17,18.265,18.455,18.09,18.16,14924757
2025-12-18,18.98,19.12,18.575,18.65,18720609
2025-12-19,18.94,19.41,18.88,19.08,19599683
2025-12-22,19.1,19.39,18.82,19.23,15534742
2025-12-23,18.95,19.135,18.71,19.08,13409070
2025-12-24,19.08,19.63,18.96,19.45,8114348
2025-12-26,19.5,19.51,19.28,19.41,5922623
2025-12-29,19.4,19.5,19.08,19.37,11075511
2025-12-30,19.5,20.27,19.32,20.06,38240491
2025-12-31,20.06,20.16,19.165,19.36,17498306
2026-01-02,19.5,20.085,19.28,19.88,21614615
2026-01-05,19.985,21.43,19.9,21.1,43445821
2026-01-06,20.84,21.35,20.41,21.21,25165760
2026-01-07,21.405,22.045,20.9,21.28,49649876
2026-01-08,20.96,21.645,20.78,21.24,23051118
2026-01-09,22.08,23.415,22.0,23.29,73308923
2026-01-12,22.81,23.495,22.63,23.18,36030155
2026-01-13,23.23,23.44,22.68,22.76,30031497
2026-01-14,22.785,23.07,22.425,22.67,29964039
2026-01-15,22.9,23.6,22.9,23.44,27602150
2026-01-16,23.8,24.36,22.785,23.24,47277845
2026-01-20,22.02,22.675,21.89,22.05,28068868
2026-01-21,21.9,22.11,20.91,21.22,32630178
2026-01-22,21.31,21.77,21.255,21.5,23505447
2026-01-23,21.365,21.7353,20.53,21.07,24931835
2026-01-26,20.89,21.3,20.69,21.21,19218320
2026-01-27,20.91,21.11,20.665,21.03,17652348
2026-01-28,20.975,21.375,20.65,20.76,20958950
2026-01-29,20.49,20.84,20.29,20.77,33204426
2026-01-30,19.05,19.14,17.05,17.93,87112469
2026-02-02,17.725,19.27,17.66,18.77,42818857
2026-02-03,20.23,21.195,19.96,20.35,58312763
2026-02-04,20.32,20.73,19.265,20.0,30054598
2026-02-05,19.6,19.73,18.87,19.2,31475383
2026-02-06,19.705,19.8,18.79,18.88,28325122
2026-02-09,18.9,19.655,18.9,19.61,23188739
2026-02-10,19.69,20.2997,19.62,20.25,16570658
2026-02-11,19.75,19.8125,18.25,18.59,41757413
2026-02-12,18.715,19.14,17.25,17.75,43240672
2026-02-13,18.09,18.88,17.95,18.68,24448933
2026-02-17,18.575,18.89,17.96,18.37,24483153
2026-02-18,18.27,18.7,18.14,18.45,19756128
2026-02-19,18.3125,18.36,17.965,18.35,16529468
2026-02-20,18.16,18.27,17.75,17.98,18060321
2026-02-23,17.94,18.0365,16.885,17.09,13302
2026-02-24,16.9,17.75,16.58,17.71,13302
2026-02-25,17.85,17.85,16.97,17.33,13302
2026-02-26,17.3,17.87,17.225,17.77,22136225
2026-02-27,18.1,18.49,17.45,18.23,34414002
